event_id,timestamp,location,longitude,latitude
Rwanda1,2016-05-01 00:55:25,Gicumbi,121.38,31.24
Rwanda2,2016-05-01 00:54:12,Gatsibo,103.65,30.97
Rwanda3,2016-05-01 00:08:05,Rulindo,106.6,29.7
Rwanda4,2016-05-01 00:06:40,Kamonyi,104.27,23.28
Rwanda5,2016-05-01 00:07:18,Rulindo,115.88,28.66
Rwanda6,2016-05-01 00:27:21,Gicumbi,0,0
Rwanda7,2016-05-01 00:15:13,Gatsibo,113.73,23
Rwanda8,2016-05-01 00:15:35,Rwamagana,113.94,34.7
Rwanda9,2016-05-01 00:15:33,Rulindo,0,0
Rwanda10,2016-05-01 00:41:31,Rwamagana,119.34,26.04
Rwanda11,2016-05-01 00:44:13,Karongi,106.71,39.51
Rwanda12,2016-05-01 00:45:30,Karongi,106.71,39.51
Rwanda13,2016-05-01 00:44:53,Nyamagabe,117.73,34.92
Rwanda14,2016-05-01 00:36:21,Rwamagana,115.88,28.66
Rwanda15,2016-05-01 00:40:45,Karongi,120.62,31.31
Rwanda16,2016-05-01 00:06:06,Ngororero,0,0
Rwanda17,2016-05-01 00:06:33,Nyagatare,118.44,24.71
Rwanda18,2016-05-01 00:06:27,Nyamagabe,111.46,35.64
Rwanda19,2016-05-01 00:17:37,Kamonyi,0,0
Rwanda20,2016-05-01 00:17:33,Kamonyi,129.51,42.91
Rwanda21,2016-05-01 00:41:54,Kamonyi,120.66,31.31
Rwanda22,2016-05-01 00:43:15,Kamonyi,116.45,33.93
Rwanda23,2016-04-30 23:56:43,Kamonyi,113.58,23.55
Rwanda24,2016-04-30 23:57:33,Gicumbi,87.59,43.82
Rwanda25,2016-04-30 23:58:37,Gicumbi,120.07,31.75
Rwanda26,2016-05-01 00:45:41,Nyarugenge,121.57,38.93
Rwanda27,2016-05-01 00:46:35,Nyarugenge,132.03,47.25
Rwanda28,2016-05-01 00:27:20,Nyarugenge,117.27,34.82
Rwanda29,2016-05-01 00:31:40,Nyarugenge,117.96,28.47
Rwanda30,2016-05-01 00:28:03,Nyarugenge,0,0
Rwanda31,2016-05-01 00:29:12,Nyarugenge,108.62,34.09
Rwanda32,2016-05-01 00:29:35,Nyarugenge,116.42,39.9
Rwanda33,2016-05-01 00:42:07,Nyamagabe,113.39,23.12
Rwanda34,2016-05-01 00:55:41,Nyagatare,118.33,35.05
Rwanda35,2016-05-01 00:25:41,Ngororero,0,0
Rwanda36,2016-05-01 00:26:58,Nyanza,113.8,34.02
Rwanda37,2016-05-01 00:26:58,Karongi,115.18,38.18
Rwanda38,2016-04-30 23:57:25,Burera,114.43,30.51
Rwanda39,2016-05-01 00:20:11,Nyagatare,0,0
Rwanda40,2016-05-01 00:19:59,Nyagatare,0,0
Rwanda41,2016-05-01 00:17:17,Gakenke,114.7,34.52
Rwanda42,2016-05-01 00:26:34,Kicukiro,112.24,22.89
Rwanda43,2016-05-01 00:32:34,Rusizi,114.05,22.64
Rwanda44,2016-05-01 00:33:14,Rusizi,113.37,28.25
Rwanda45,2016-05-01 00:33:53,Rwamagana,120.21,27.31
Rwanda46,2016-05-01 00:16:00,Kirehe,114.33,22.69
Rwanda47,2016-05-01 00:56:51,Rwamagana,113.36,22.94
Rwanda48,2016-05-01 00:10:46,Nyagatare,113.93,23.11
Rwanda49,2016-05-01 00:11:59,Kamonyi,121.58,31.09
Rwanda50,2016-05-01 00:11:36,Burera,114.94,26.79
Rwanda51,2016-05-01 00:07:36,Rwamagana,117.11,39.04
Rwanda52,2016-04-30 23:57:03,Rwamagana,105.62,27.23
Rwanda53,2016-04-30 23:57:27,Muhanga,113.21,22.59
Rwanda54,2016-04-30 23:57:41,Rulindo,113.11,23.04
Rwanda55,2016-04-30 23:58:41,Rulindo,104.15,35.95
Rwanda56,2016-04-30 23:55:06,Kirehe,114.44,36.64
Rwanda57,2016-04-30 23:54:44,Rwamagana,116.46,39.89
Rwanda58,2016-05-01 00:46:47,Rwamagana,0,0
Rwanda59,2016-05-01 00:50:53,Gakenke,116.3,39.75
Rwanda60,2016-05-01 00:50:17,Rulindo,113.3,23.23
Rwanda61,2016-05-01 00:00:04,Kayonza,110.4,25.31
Rwanda62,2016-05-01 00:00:17,Kirehe,0,0
Rwanda63,2016-05-01 00:45:16,Rulindo,121.88,29.47
Rwanda64,2016-05-01 00:45:57,Rulindo,0,0
Rwanda65,2016-04-30 23:57:29,Kayonza,113.35,23.06
Rwanda66,2016-04-30 23:57:41,Kayonza,119.76,36.68
Rwanda67,2016-05-01 00:44:42,Rulindo,114.27,22.73
Rwanda68,2016-05-01 00:29:55,Rutsiro,110.92,35.12
Rwanda69,2016-05-01 00:30:23,Rulindo,0,0
Rwanda70,2016-05-01 00:36:37,Rwamagana,121.68,31.12
Rwanda71,2016-05-01 00:37:41,Burera,118.37,33.68
Rwanda72,2016-05-01 00:38:59,Gasabo,124.83,45.13
Rwanda73,2016-05-01 00:39:27,Gatsibo,102.74,25.13
Rwanda74,2016-05-01 00:39:49,Burera,0,0
Rwanda75,2016-05-01 00:20:50,Rwamagana,113.43,23.39
Rwanda76,2016-05-01 00:00:07,Burera,114.3,30.52
Rwanda77,2016-05-01 00:00:31,Rulindo,0,0
Rwanda78,2016-05-01 00:00:55,Rulindo,0,0
Rwanda79,2016-05-01 00:01:12,Rulindo,0,0
Rwanda80,2016-05-01 00:17:23,Gatsibo,119.81,36.23
Rwanda81,2016-05-01 00:18:10,Kicukiro,119.81,36.23
Rwanda82,2016-05-01 00:27:30,Rwamagana,0,0
Rwanda83,2016-05-01 00:27:57,Gicumbi,120.35,30.29
Rwanda84,2016-05-01 00:28:12,Gicumbi,110.92,35.12
Rwanda85,2016-05-01 00:01:00,Gasabo,1,1
Rwanda86,2016-05-01 00:00:55,Kayonza,114.06,22.53
Rwanda87,2016-05-01 00:01:19,Rulindo,0,0
Rwanda88,2016-05-01 00:40:34,Gatsibo,114.47,38.1
Rwanda89,2016-05-01 00:41:00,Gatsibo,123.01,41.14
Rwanda90,2016-05-01 00:37:48,Muhanga,0,0
Rwanda91,2016-05-01 00:52:10,Gatsibo,120.3,36.66
Rwanda92,2016-05-01 00:55:31,Rwamagana,104.06,30.82
Rwanda93,2016-05-01 00:31:18,Rwamagana,113.91,35.33
Rwanda94,2016-05-01 00:32:25,Nyabihu,0,0
Rwanda95,2016-05-01 00:26:36,Rulindo,118.6,24.85
Rwanda96,2016-05-01 00:38:56,Musanze,116.42,39.95
Rwanda97,2016-05-01 00:39:28,Musanze,121.36,37.58
Rwanda98,2016-05-01 00:23:30,Gatsibo,0.54,0.59
Rwanda99,2016-05-01 00:28:46,Karongi,0,0
Rwanda100,2016-05-01 00:01:32,Nyamasheke,117.16,31.72
Rwanda101,2016-05-01 00:02:17,Kayonza,0,0
Rwanda102,2016-04-30 23:59:10,Ngoma,0,0
Rwanda103,2016-05-01 00:03:50,Gakenke,113.86,22.58
Rwanda104,2016-05-01 00:05:50,Gakenke,0,0
Rwanda105,2016-05-01 00:07:29,Ruhango,0,0
Rwanda106,2016-05-01 00:07:18,Kayonza,108.33,22.87
Rwanda107,2016-05-01 00:49:56,Rwamagana,118.16,24.53
Rwanda108,2016-05-01 00:50:40,Musanze,0,0
Rwanda109,2016-05-01 00:53:36,Gicumbi,120.66,31.31
Rwanda110,2016-05-01 00:07:10,Rubavu,109.8,40.64
Rwanda111,2016-05-01 00:19:05,Nyabihu,0,0
Rwanda112,2016-05-01 00:19:42,Rusizi,0,0
Rwanda113,2016-05-01 00:56:20,Kirehe,118.37,25
Rwanda114,2016-05-01 00:03:16,Rutsiro,0,0
Rwanda115,2016-05-01 00:03:46,Rutsiro,120.52,31.37
Rwanda116,2016-05-01 00:04:11,Gicumbi,0,0
Rwanda117,2016-05-01 00:48:41,Kirehe,112.03,37.85
Rwanda118,2016-05-01 00:01:41,Rubavu,108.18,23.21
Rwanda119,2016-05-01 00:01:37,Burera,119.92,30.24
Rwanda120,2016-05-01 00:02:34,Rusizi,113.07,22.57
Rwanda121,2016-05-01 00:03:36,Karongi,115.89,28.68
